三傻大闹宝莱坞,2009,9.2,14
机器人总动员,2008,9.3,15
放牛班的春天,2004,9.3,16
无间道,2002,9.3,17
疯狂动物城,2016,9.2,18
大话西游之大圣娶亲,1995,9.2,19
熔炉,2011,9.3,20
教父,1972,9.3,21
当幸福来敲门,2006,9.1,22
龙猫,1988,9.2,23
怦然心动,2010,9.1,24
控方证人,1957,9.6,25
触不可及,2011,9.3,26
末代皇帝,1987,9.3,27
蝙蝠侠：黑暗骑士,2008,9.2,28
寻梦环游记,2017,9.1,29
活着,1994,9.3,30
指环王3：王者无敌,2003,9.3,31
乱世佳人,1939,9.3,32
哈利·波特与魔法石,2001,9.1,33
何以为家,2018,9.1,34
飞屋环游记,2009,9.0,35
素媛,2013,9.3,36
摔跤吧！爸爸,2016,9.0,37
十二怒汉,1957,9.4,38
少年派的奇幻漂流,2012,9.1,39
哈尔的移动城堡,2004,9.1,40
鬼子来了,2000,9.3,41
我不是药神,2018,9.0,42
大话西游之月光宝盒,1995,9.0,43
天空之城,1986,9.1,44
天堂电影院,1988,9.2,45
闻香识女人,1992,9.1,46
指环王2：双塔奇兵,2002,9.1,47
罗马假日,1953,9.0,48
猫鼠游戏,2002,9.1,49
辩护人,2013,9.2,50
指环王1：护戒使者,2001,9.1,51
钢琴家,2002,9.2,52
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆),9.4,53
教父2,1974,9.2,54
让子弹飞,2010,8.9,55
狮子王,1994,9.1,56
死亡诗社,1989,9.1,57
搏击俱乐部,1999,9.0,58
黑客帝国,1999,9.1,59
绿皮书,2018,8.9,60
海蒂和爷爷,2015,9.2,61
饮食男女,1994,9.1,62
美丽心灵,2001,9.0,63
窃听风暴,2006,9.2,64
本杰明·巴顿奇事,2008,8.9,65
两杆大烟枪,1998,9.1,66
情书,1995,8.9,67
穿条纹睡衣的男孩,2008,9.1,68
看不见的客人,2016,8.8,69
飞越疯人院,1975,9.1,70
西西里的美丽传说,2000,8.9,71
拯救大兵瑞恩,1998,9.0,72
音乐之声,1965,9.1,73
小鞋子,1997,9.2,74
阿凡达,2009,8.8,75
海豚湾,2009,9.3,76
致命魔术,2006,8.9,77
美国往事,1984,9.2,78
沉默的羔羊,1991,8.9,79
禁闭岛,2010,8.8,80
蝴蝶效应,2004,8.8,81
低俗小说,1994,8.9,82
心灵捕手,1997,8.9,83
布达佩斯大饭店,2014,8.9,84
哈利·波特与死亡圣器(下),2011,8.9,85
春光乍泄,1997,9.0,86
七宗罪,1995,8.8,87
摩登时代,1936,9.3,88
喜剧之王,1999,8.8,89
被嫌弃的松子的一生,2006,8.9,90
致命ID,2003,8.8,91
杀人回忆,2003,8.9,92
加勒比海盗,2003,8.8,93
剪刀手爱德华,1990,8.7,94
狩猎,2012,9.1,95
勇敢的心,1995,8.9,96
请以你的名字呼唤我,2017,8.9,97
红辣椒,2006,9.0,98
7号房的礼物,2013,8.9,99
断背山,2005,8.8,100
天使爱美丽,2001,8.7,101
功夫,2004,8.7,102
超脱,2011,8.9,103
幽灵公主,1997,8.9,104
小森林 夏秋篇,2014,9.0,105
第六感,1999,8.9,106
阳光灿烂的日子,1994,8.8,107
重庆森林,1994,8.8,108
唐伯虎点秋香,1993,8.7,109
爱在黎明破晓前,1995,8.8,110
人生果实,2017,9.5,111
一一,2000,9.1,112
菊次郎的夏天,1999,8.8,113
蝙蝠侠：黑暗骑士崛起,2012,8.8,114
小森林 冬春篇,2015,9.0,115
哈利·波特与阿兹卡班的囚徒,2004,8.8,116
消失的爱人,2014,8.7,117
无人知晓,2004,9.1,118
入殓师,2008,8.9,119
超能陆战队,2014,8.7,120
倩女幽魂,1987,8.7,121
侧耳倾听,1995,8.9,122
完美的世界,1993,9.1,123
借东西的小人阿莉埃蒂,2010,8.9,124
甜蜜蜜,1996,8.9,125
爱在日落黄昏时,2004,8.9,126
萤火之森,2011,8.9,127
驯龙高手,2010,8.7,128
玛丽和马克思,2009,8.9,129
幸福终点站,2004,8.8,130
天书奇谭,1983(中国大陆),9.2,131
哈利·波特与密室,2002,8.8,132
告白,2010,8.7,133
大鱼,2003,8.8,134
阳光姐妹淘,2011,8.8,135
射雕英雄传之东成西就,1993,8.7,136
怪兽电力公司,2001,8.7,137
时空恋旅人,2013,8.8,138
恐怖直播,2013,8.7,139
神偷奶爸,2010,8.6,140
傲慢与偏见,2005,8.7,141
玩具总动员3,2010,8.9,142
教父3,1990,9.0,143
釜山行,2016,8.6,144
一个叫欧维的男人决定去死,2015,8.9,145
哪吒闹海,1979,9.1,146
血战钢锯岭,2016,8.7,147
被解救的姜戈,2012,8.8,148
未麻的部屋,1997,9.0,149
七武士,1954,9.3,150
我是山姆,2001,9.0,151
头号玩家,2018,8.7,152
喜宴,1993,8.9,153
电锯惊魂,2004,8.7,154
风之谷,1984,8.9,155
上帝之城,2002,9.0,156
新世界,2013,8.9,157
卢旺达饭店,2004,8.9,158
英雄本色,1986,8.7,159
三块广告牌,2017,8.7,160
疯狂原始人,2013,8.7,161
谍影重重3,2007,8.8,162
模仿游戏,2014,8.7,163
花样年华,2000,8.7,164
黑客帝国3：矩阵革命,2003,8.8,165
纵横四海,1991,8.8,166
达拉斯买家俱乐部,2013,8.8,167
寄生虫,2019,8.8,168
头脑特工队,2015,8.7,169
岁月神偷,2010,8.7,170
心迷宫,2014,8.7,171
你的名字。,2016,8.4,172
记忆碎片,2000,8.7,173
忠犬八公物语,1987,9.2,174
海街日记,2015,8.8,175
肖申克的救赎,1994,9.7,1
霸王别姬,1993,9.6,2
阿甘正传,1994,9.5,3
这个杀手不太冷,1994,9.4,4
泰坦尼克号,1997,9.4,5
美丽人生,1997,9.6,6
千与千寻,2001,9.4,7
辛德勒的名单,1993,9.5,8
盗梦空间,2010,9.3,9
忠犬八公的故事,2009,9.4,10
星际穿越,2014,9.3,11
楚门的世界,1998,9.3,12
海上钢琴师,1998,9.3,13
三傻大闹宝莱坞,2009,9.2,14
机器人总动员,2008,9.3,15
放牛班的春天,2004,9.3,16
无间道,2002,9.3,17
疯狂动物城,2016,9.2,18
大话西游之大圣娶亲,1995,9.2,19
熔炉,2011,9.3,20
教父,1972,9.3,21
当幸福来敲门,2006,9.1,22
龙猫,1988,9.2,23
怦然心动,2010,9.1,24
控方证人,1957,9.6,25
触不可及,2011,9.3,26
末代皇帝,1987,9.3,27
蝙蝠侠：黑暗骑士,2008,9.2,28
寻梦环游记,2017,9.1,29
活着,1994,9.3,30
指环王3：王者无敌,2003,9.3,31
乱世佳人,1939,9.3,32
哈利·波特与魔法石,2001,9.1,33
何以为家,2018,9.1,34
飞屋环游记,2009,9.0,35
素媛,2013,9.3,36
摔跤吧！爸爸,2016,9.0,37
十二怒汉,1957,9.4,38
少年派的奇幻漂流,2012,9.1,39
哈尔的移动城堡,2004,9.1,40
鬼子来了,2000,9.3,41
我不是药神,2018,9.0,42
大话西游之月光宝盒,1995,9.0,43
天空之城,1986,9.1,44
天堂电影院,1988,9.2,45
闻香识女人,1992,9.1,46
指环王2：双塔奇兵,2002,9.1,47
罗马假日,1953,9.0,48
猫鼠游戏,2002,9.1,49
辩护人,2013,9.2,50
指环王1：护戒使者,2001,9.1,51
钢琴家,2002,9.2,52
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆),9.4,53
教父2,1974,9.2,54
让子弹飞,2010,8.9,55
狮子王,1994,9.1,56
死亡诗社,1989,9.1,57
搏击俱乐部,1999,9.0,58
黑客帝国,1999,9.1,59
绿皮书,2018,8.9,60
海蒂和爷爷,2015,9.2,61
饮食男女,1994,9.1,62
美丽心灵,2001,9.0,63
窃听风暴,2006,9.2,64
本杰明·巴顿奇事,2008,8.9,65
两杆大烟枪,1998,9.1,66
情书,1995,8.9,67
穿条纹睡衣的男孩,2008,9.1,68
看不见的客人,2016,8.8,69
飞越疯人院,1975,9.1,70
西西里的美丽传说,2000,8.9,71
拯救大兵瑞恩,1998,9.0,72
音乐之声,1965,9.1,73
小鞋子,1997,9.2,74
阿凡达,2009,8.8,75
海豚湾,2009,9.3,76
致命魔术,2006,8.9,77
美国往事,1984,9.2,78
沉默的羔羊,1991,8.9,79
禁闭岛,2010,8.8,80
蝴蝶效应,2004,8.8,81
低俗小说,1994,8.9,82
心灵捕手,1997,8.9,83
布达佩斯大饭店,2014,8.9,84
哈利·波特与死亡圣器(下),2011,8.9,85
春光乍泄,1997,9.0,86
七宗罪,1995,8.8,87
摩登时代,1936,9.3,88
喜剧之王,1999,8.8,89
被嫌弃的松子的一生,2006,8.9,90
致命ID,2003,8.8,91
杀人回忆,2003,8.9,92
加勒比海盗,2003,8.8,93
剪刀手爱德华,1990,8.7,94
狩猎,2012,9.1,95
